team_name,name,context_org_name,context_env_name
BG1 Testers,Deploy API Proxies,BG1,BG1-DEV
BG1 Testers,Deploy API Proxies,BG1,BG1-PROD
BG1 Testers,Manage API Alerts,BG1,BG1-DEV
BG1 Testers,Manage API Alerts,BG1,BG1-PROD
BG1 Testers,Manage APIs Configuration,BG1,BG1-DEV
BG1 Testers,Manage APIs Configuration,BG1,BG1-PROD
BG1 Testers,Manage Contracts,BG1,BG1-DEV
BG1 Testers,Manage Contracts,BG1,BG1-PROD
BG1 Testers,Manage Policies,BG1,BG1-DEV
BG1 Testers,Manage Policies,BG1,BG1-PROD
BG1 Testers,View API Alerts,BG1,BG1-DEV
BG1 Testers,View API Alerts,BG1,BG1-PROD
BG1 Testers,View Contracts,BG1,BG1-DEV
BG1 Testers,View Contracts,BG1,BG1-PROD
BG1 Testers,View Policies,BG1,BG1-DEV
BG1 Testers,View Policies,BG1,BG1-PROD
BG1 Testers,API Creator,BG1,
BG1 Testers,API Versions Owner,BG1,
BG1 Testers,Anypoint Monitoring User,BG1,
BG1 Testers,Exchange Contributor,BG1,
BG1 Testers,Clear destinations,BG1,BG1-DEV
BG1 Testers,Clear destinations,BG1,BG1-PROD
BG1 Testers,Manage clients,BG1,BG1-DEV
BG1 Testers,Manage clients,BG1,BG1-PROD
BG1 Testers,Manage destinations,BG1,BG1-DEV
BG1 Testers,Manage destinations,BG1,BG1-PROD
BG1 Testers,View clients,BG1,BG1-DEV
BG1 Testers,View clients,BG1,BG1-PROD
BG1 Testers,View destinations,BG1,BG1-DEV
BG1 Testers,View destinations,BG1,BG1-PROD
BG1 Testers,Cloudhub Network Viewer,BG1,
BG1 Testers,Delete Applications,BG1,BG1-DEV
BG1 Testers,Delete Applications,BG1,BG1-PROD
BG1 Testers,Download Applications,BG1,BG1-DEV
BG1 Testers,Download Applications,BG1,BG1-PROD
BG1 Testers,Manage Alerts,BG1,BG1-DEV
BG1 Testers,Manage Alerts,BG1,BG1-PROD
BG1 Testers,Manage Application Data,BG1,BG1-DEV
BG1 Testers,Manage Application Data,BG1,BG1-PROD
BG1 Testers,Manage Queues,BG1,BG1-DEV
BG1 Testers,Manage Queues,BG1,BG1-PROD
BG1 Testers,Manage Schedules,BG1,BG1-DEV
BG1 Testers,Manage Schedules,BG1,BG1-PROD
BG1 Testers,Manage Settings,BG1,BG1-DEV
BG1 Testers,Manage Settings,BG1,BG1-PROD
BG1 Testers,Manage Tenants,BG1,BG1-DEV
BG1 Testers,Manage Tenants,BG1,BG1-PROD
BG1 Testers,Read Alerts,BG1,BG1-DEV
BG1 Testers,Read Alerts,BG1,BG1-PROD
BG1 Testers,Read Applications,BG1,BG1-DEV
BG1 Testers,Read Applications,BG1,BG1-PROD
BG1 Testers,Manage Application Flows,BG1,BG1-DEV
BG1 Testers,Manage Application Flows,BG1,BG1-PROD
BG1 Testers,Create Applications,BG1,BG1-DEV
BG1 Testers,Create Applications,BG1,BG1-PROD
BG1 Testers,Visualizer Editor,CAT,
